contract_decimals,contract_name,contract_ticker_symbol,contract_address,supports_erc,logo_url,address,balance,total_supply,block_height
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xc564ee9f21ed8a2d8e7e76c085740d5e4c5fafbe","2659226997259106889418271","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xbcc324d812c940e8188ac9f38a0526235b6b75c6","175991110429496607811822","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xc337ecd232378b66737b1dfef2e63635f4c7c62c","150159097361017413340197","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xd0a4297f433a642912583b2b644801a6e250031e","89540088307395323349717","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xaf1de295a3ae5b8f08a01172ccefe137ad88b30d","78328226392311919737791","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xaca76ffe23ff1fccdb5f938b056da8fcbe28eb0a","73762078614080829133102","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x69e6717964273a4b031242bfcc904469ed7171dd","51151970574681975676269","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xa228224e8808733461ac8c15f9a7fd49dd4c18c8","35307605398840431355932","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x395f44f73a8428aca51d2347d8bed4a194f9d8ba","35000264700883873212664","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xcce02df050d8b4045997b458f9af9fe1c45d6fd4","34029981061070101660257","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x2e53459767bb46d3def96e3422c1026665599dbb","30100000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x6bf97f2534be2242ddb3a29bfb24d498212dcded","25409691555918813040628","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x23819f5596942e3098e1f924445eabcc79f7a40b","25000000000000000000000","4000000000000000000000000",14801972
