"HolderAddress","Balance","PendingBalanceUpdate"
"0x0036dbacf60c73f0351e33a7f2443725bc66d404","1.1E-15","No"
"0x0052a2d76dd59d85c55c3baa03c2fd0245e4a9da","46.47138759109","No"
"0x00bd3bda43483af368de8b7ec6568437c7bb319f","8.74E-16","No"
"0x00edcd653d9c6f0296557273027e4b2320e044d4","1.956E-15","No"
"0x0152667429adfd3ecd2dd6c3d3cfc1e669e67309","2928.13709610566","No"
"0x015556f5564709cdcb6f551c14c1820eed2ad6e8","61.3280288651441","No"
"0x015c5fbc1f31ad795e4b264ebb7c71fc647a44ac","9E-18","No"
"0x018247f1860ec1ea6966a47a2c6c61d41b770db4","826.565428077154","No"
"0x01c59cd3caa821cebf9d4958a5d6ee0f66d720d1","20.3065468087482","No"
"0x01c9d3e05f5eb89a666ff5c93cc6d44e9d26fc6b","8945.70171222443","No"
"0x02a8f422e4623cf409b2a1a64a603b16357ea9da","5.63292840464892","No"
"0x02d4bc45e55f325a0a20f5831b60e1f55918aba8","13341.1547926973","No"
"0x02da6e2cbcc167182f7e3fcc9ec05d916de78f3e","1001.44398553722","No"
"0x03adb00fea68ad30e27c97e75a27b65e134aaad8","15.2660924601418","No"
"0x03b3d42950a39ce68b68b88590c8baa6aa277070","1063.94125369109","No"
"0x040412efcebadf9de5394eda082797ac955894e3","10000.7875601372","No"
"0x04316ac97c9b3518fe2b4a3c76a98aef59154d8b","6.90402091039E-07","No"
"0x04707d3c4aa804cb7c4cc94fb4801d6cbfc2968f","25.3499069425222","No"
"0x047348f393d2ec3cf613259d43d7bbd5b02b821c","111.864111307742","No"
"0x04877e617696929a3a36276053154cf7a64415ba","8111.2060724641","No"
"0x04a71a3ba3b400981bc9538891a9e65d37675dd4","1538.71494999718","No"
"0x04a776fb152a625543eada28eb7bb7f5d4fce634","25780.0990982615","No"
"0x05c2317a6d483d9108be0df1240b953e0b0ee9ea","8.38033980692E-07","No"
"0x05d41e32c51f78d751d885f788a797f6858b92f5","16.2247605804436","No"
"0x060d20e792a51a7baddd46e5f3e19ff11a46ff92","41.0631533172225","No"
"0x061939f9fa0bb160314833685467a1927680576b","31430.735","No"
"0x0675ba2a7642b8b5bf282141b8d21304837a2efc","7.4E-16","No"
"0x069eeeaa896780e4c1ffd283873e3979e4224569","65.6185708178352","No"
"0x06c6be5bf5cbd09c18478b09dcbf7b623a1c368f","160.29256745874","No"
"0x071268cc88b68fc9bb31f726a499a27859432e0a","78509.3112848993","No"
"0x0740655604a8d15dafd78d4dfb335f4e8016b369","66.8723920053096","No"
"0x07759bfb542723b5a89c5a927720bb8c299cd206","9.16184466148E-07","No"
"0x078002682ab86975b9f54a73cf0418ac1a7a6e1f","5.62668703392E-07","No"
"0x07b8e708db091892a897e87c57aed0a74404c986","49.8329926362272","No"
"0x07d94adf04c3a4eb8632408f416de546f59c147d","4.05148631061E-07","No"
"0x0895eaa04f68fba6b334c9fc152ed9b8187c4608","2404.47781850895","No"
"0x094e551d81253c5b4e172dcbf2a212574fef8f30","892.551459222144","No"
"0x095ed7ea4273a81d5e4bca71f3596a7c3e42f719","7.3E-16","No"
"0x0971508fd715704b3abf6a7f11c45c1ddabaf73f","0.529289376984964","No"
"0x099be958c17c40491d6d7f08a79466b67677ec6c","5.99E-16","No"
"0x0a518e4490f2e89a705e0866a07a204119ea432f","49.3397738164669","No"
"0x0a9848ba98ce9a428837f85c44e3c8a64a54572a","3.57886159085E-07","No"
"0x0ac46ba419291509cf3d90b6018233fdeb268a16","8.97826143953E-07","No"
"0x0ac7aebe9dc301e0a85d12d2b8cead53bc02cb26","9.5E-16","No"
"0x0b7982f46f4bd3afed306a44269c78723ea3ae23","3.27E-16","No"
"0x0c2737c678132f5eb73f7813bbb667e7e9c76677","8481.36014099731","No"
"0x0c2a90757785e112fedaf30e11c85c44c9a9968b","19.0064193228915","No"
"0x0c63b9dfa48b10654b45fd88938be545b97b8199","8.12E-16","No"
"0x0c682df6ef081e2a8ad31233a4e20b9a4eac9650","0.00344","No"
"0x0ce721f63a8cf43a145cbba9680a51014a4e2e9d","1000","No"
"0x0d08aaf482ab53391088971f1e8aa1d9e5e4fe33","0.0113508852768759","No"
"0x0dd39ef166bcc021845541abd1e9d4e704175600","64.5338698066115","No"
"0x0de49a0983190d1feadc8ff5db8e3ed7c7f61914","1038.82179118466","No"
"0x0e14674d225b110b26a44f72bd4fc4db44e1e0eb","8E-18","No"
"0x0e2e091221b1d79cce17f240515443dc139c7d90","4.48E-16","No"
"0x0e9a7280741e9b018beb5fe409e6e21689f3b8ef","44.8687055002639","No"
"0x10050605c8b2fa2d9bf10a6e4ff09a40ed732997","5.36E-16","No"
"0x105badbbd9fe1ea1039dcaf217b5537c7bd53c20","50","No"
"0x109cbdcf9e4f6cb9ea56c810bc26f06f8b1f399f","4.43E-16","No"
"0x1111111254fb6c44bac0bed2854e76f90643097d","1E-18","No"
"0x113054567c1e1d6bc581515d6c002b74ed852c6c","0.414239563187646","No"
"0x115f037accd976ee9e7fdda30c854d3bd38663e8","4.239E-15","No"
"0x118fb363e9e34e4ea7f7a1389665e361207399ab","0.237633260204696","No"
"0x118ff8c787239fda45603253adcab53652d6e6c1","0.09018100525","No"
"0x1223f9446ffdb6b35c2af3d81c0e7c0171965bc7","6.19E-16","No"
"0x134153216e0f6d39ab8ddbd40a17d7f2b7af9d3c","474.976530663116","No"
"0x1341df844780b66af4ccc98ae0f34be87eabe1d5","0.200065330328942","No"
"0x136448853c82a08cc4ad38fe0637cbf2085f9a3e","258.980712652604","No"
"0x13e57af95566537ded911fed6a40d7bd2d86b489","1200.02754857612","No"
"0x1426111cafe912c0a19a23e8771e32e8a77897c3","53.0976148717572","No"
"0x145637f0366864881cd8eaedeedd1ab39c5cd6f8","5.81060192273414","No"
"0x14b1b3ff91525dd00e8fb8ce000097ce7d1cb251","1757.17254508682","No"
"0x14bfb279919d213f91478aef72035fdf717c5d31","6.125E-15","No"
"0x14c72f29f978cbf35cbefd6afc3b5cae282a6d94","1.185E-15","No"
"0x151cb1a5d7a8c491d9586bcc019b1e654d9583e3","291.28795527379","No"
"0x151f6285d5f64e491ee5f2c059b1c0e15b12d4e0","1.1E-17","No"
"0x153b4f4f2c6c284f844a53eb2e097d23b7bfa4dd","0.0297042339748582","No"
"0x156574ab431a5819e2a10e3933c20ae01af7e862","2200","No"
